Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1732325020.0598557
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1732325020.060991
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1732328074.2213724
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_enums.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1732325020.040379
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1732325016.088549
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1732325019.1512418
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1732325020.0548506
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1732325016.0986364
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1732325020.0515244
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1732325020.1081553
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1732325020.2052703
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1732325020.3813975
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1732325017.1123025
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1732325020.33402
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1732325020.1634746
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1732325020.2132177
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1732325020.2142758
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1732325019.8076415
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1732325020.311937
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1732328074.203912
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1732325017.6801677
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1732325018.170977
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_typeinfo.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1738193628.6863828
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1732325017.9277303
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\postgres.py first seen with mtime 1735402790.938635
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\views.py first seen with mtime 1742550604.9645593
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1732329443.932986
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1732325020.0170326
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1732325019.177238
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1732325020.3793972
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1732325019.1712408
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1732325016.7144127
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1732325020.2196574
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1732325020.1444445
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\cProfile.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\settings.py first seen with mtime 1738193628.6707537
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1735658537.4739745
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\csp\__init__.py first seen with mtime 1734219776.6508632
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1732325020.2076972
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1732325020.1900704
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1732325020.3965518
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\numpy.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\multirange.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1732325020.0495112
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1732325020.3319454
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1732325020.199846
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1732325020.3711274
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1732325020.0010934
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1732329444.6131275
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1732325020.0598557
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1732325020.3691304
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\__init__.py first seen with mtime 1738193628.5770001
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1732325020.0413792
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1732325017.106692
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1732325019.1572394
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1732325019.1852403
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\_stubs.py first seen with mtime 1738193628.5926306
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1732329443.9129255
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1732325020.19445
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1732325020.3510997
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1732325016.096635
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\forms.py first seen with mtime 1738193628.5926306
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1732325020.1434455
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1732325020.182678
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1732325019.5674002
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1732325020.179224
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1732329444.8329325
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1732325020.022895
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1732325020.1570573
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1732329443.909803
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1732325019.184238
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1732325020.1678712
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1732325020.0986452
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1732325017.1201916
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\__init__.py first seen with mtime 1735402790.8887818
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1732325020.0373774
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1732325020.1964488
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1732325020.220754
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1732325020.21729
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1732325020.0313795
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\unittest\mock.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\settings.py first seen with mtime 1738193628.5926306
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1732325020.2008557
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1732325020.305083
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1732325017.1201916
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\abc.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1732328074.2965376
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1732325017.9227228
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1732328074.3822808
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1732325016.0946362
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1732325020.310475
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1732325020.3813975
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_tz.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1732325017.6765738
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1732329443.9160397
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\middleware\csp_middleware.py first seen with mtime 1742310293.516107
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1732325020.358626
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728286008.0
